2025-01-27 19:34:18,191 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:34:21,623 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:34:21,800 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:34:21,880 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:34:22,312 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:34:22,400 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:34:22,411 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:34:24,023 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:34:24,073 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:34:24,922 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 7.509 seconds (process running for 10.325)
2025-01-27 19:34:25,334 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:36:07,066 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:36:07,136 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 24100 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:36:07,137 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:36:07,139 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:36:08,289 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:36:08,292 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:36:08,442 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 136 ms. Found 6 JPA repository interfaces.
2025-01-27 19:36:08,551 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:36:09,075 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:31437579-6da0-4fb7-8770-728f68a00036;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:36:09,466 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:36:09,467 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:36:09,468 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:36:09,531 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:31437579-6da0-4fb7-8770-728f68a00036 (H2 2.2)
2025-01-27 19:36:09,538 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:36:09,567 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:36:09,571 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.019s)
2025-01-27 19:36:09,578 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:36:09,609 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:36:09,621 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:36:09,669 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:36:09,677 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.041s)
2025-01-27 19:36:09,852 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:36:09,978 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:36:10,042 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:36:10,406 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:36:10,466 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:36:10,474 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:36:12,000 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:36:12,043 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:36:12,861 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.626 seconds (process running for 9.308)
2025-01-27 19:36:13,208 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:37:37,432 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:37:37,493 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 18188 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:37:37,494 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:37:37,495 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:37:38,631 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:37:38,634 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:37:38,791 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 144 ms. Found 6 JPA repository interfaces.
2025-01-27 19:37:38,922 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:37:39,438 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:1930070c-10d7-40fa-a583-ed8b9aeef4d9;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:37:39,791 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:37:39,791 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:37:39,792 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:37:39,855 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:1930070c-10d7-40fa-a583-ed8b9aeef4d9 (H2 2.2)
2025-01-27 19:37:39,863 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:37:39,891 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:37:39,897 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.021s)
2025-01-27 19:37:39,906 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:37:39,944 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:37:39,957 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:37:39,998 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:37:40,005 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.035s)
2025-01-27 19:37:40,165 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:37:40,291 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:37:40,343 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:37:40,754 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:37:40,846 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:37:40,856 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:37:42,662 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:37:42,720 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:37:43,536 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.856 seconds (process running for 9.511)
2025-01-27 19:37:44,228 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:38:49,090 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:38:49,166 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 13944 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:38:49,167 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:38:49,169 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:38:50,376 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:38:50,379 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:38:50,526 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 134 ms. Found 6 JPA repository interfaces.
2025-01-27 19:38:50,651 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:38:51,320 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:0b3f2227-7637-4029-9efa-1ce02a37454d;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:38:51,769 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:38:51,770 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:38:51,771 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:38:51,857 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:0b3f2227-7637-4029-9efa-1ce02a37454d (H2 2.2)
2025-01-27 19:38:51,868 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:38:51,903 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:38:51,908 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.023s)
2025-01-27 19:38:51,919 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:38:51,965 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:38:51,988 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:38:52,050 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:38:52,061 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.052s)
2025-01-27 19:38:52,274 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:38:52,428 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:38:52,506 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:38:52,953 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:38:53,010 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:38:53,020 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:38:54,744 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:38:54,796 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:38:55,677 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 7.307 seconds (process running for 10.16)
2025-01-27 19:38:56,769 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:40:14,341 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:40:14,412 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 11328 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:40:14,413 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:40:14,415 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:40:15,475 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:40:15,479 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:40:15,629 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 139 ms. Found 6 JPA repository interfaces.
2025-01-27 19:40:15,764 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:40:16,287 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:d011874e-b7b1-4bcd-8fae-0213dbbbdbb7;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:40:16,743 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:40:16,744 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:40:16,745 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:40:16,824 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:d011874e-b7b1-4bcd-8fae-0213dbbbdbb7 (H2 2.2)
2025-01-27 19:40:16,833 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:40:16,868 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:40:16,872 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.020s)
2025-01-27 19:40:16,880 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:40:16,911 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:40:16,925 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:40:16,973 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:40:16,982 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.038s)
2025-01-27 19:40:17,137 INFO  [main] o.h.jpa.internal.util.LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-27 19:40:17,248 INFO  [main] org.hibernate.Version: HHH000412: Hibernate ORM core version 6.4.9.Final
2025-01-27 19:40:17,308 INFO  [main] o.h.c.i.RegionFactoryInitiator: HHH000026: Second-level cache disabled
2025-01-27 19:40:17,703 INFO  [main] o.s.o.j.p.SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-27 19:40:17,787 WARN  [main] org.hibernate.dialect.Dialect: HHH000511: The 2.2.0 version for [org.hibernate.dialect.PostgreSQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 12.0.0. Check the community dialects project for available legacy versions.
2025-01-27 19:40:17,797 WARN  [main] org.hibernate.orm.deprecation: HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-01-27 19:40:19,476 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-27 19:40:19,520 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:40:20,334 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Started AdminRepositoryTest in 6.712 seconds (process running for 9.167)
2025-01-27 19:40:21,119 INFO  [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean: Closing JPA EntityManagerFactory for persistence unit 'default'
2025-01-27 19:44:46,224 INFO  [background-preinit] o.h.validator.internal.util.Version: HV000001: Hibernate Validator 8.0.1.Final
2025-01-27 19:44:46,338 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: Starting AdminRepositoryTest using Java 17.0.8 with PID 12180 (started by vamuhong in C:\Users\vamuhong\Documents\Vanilson\Learning\backend\Github\library-management-system)
2025-01-27 19:44:46,339 DEBUG [main] c.w.v.l.u.admin.AdminRepositoryTest: Running with Spring Boot v3.2.8, Spring v6.1.11
2025-01-27 19:44:46,341 INFO  [main] c.w.v.l.u.admin.AdminRepositoryTest: The following 1 profile is active: "dev"
2025-01-27 19:44:47,914 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-27 19:44:47,919 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-27 19:44:48,183 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 247 ms. Found 6 JPA repository interfaces.
2025-01-27 19:44:48,361 INFO  [main] o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor: Replacing 'dataSource' DataSource bean with embedded version
2025-01-27 19:44:49,044 INFO  [main] o.s.j.d.e.EmbeddedDatabaseFactory: Starting embedded database: url='jdbc:h2:mem:3b581425-8cfc-46ba-9ac1-3307575d3f17;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-01-27 19:44:49,507 INFO  [main] o.f.c.i.license.VersionPrinter: Flyway Community Edition 9.22.3 by Redgate
2025-01-27 19:44:49,508 INFO  [main] o.f.c.i.license.VersionPrinter: See release notes here: https://rd.gt/416ObMi
2025-01-27 19:44:49,509 INFO  [main] o.f.c.i.license.VersionPrinter: 
2025-01-27 19:44:49,580 INFO  [main] org.flywaydb.core.FlywayExecutor: Database: jdbc:h2:mem:3b581425-8cfc-46ba-9ac1-3307575d3f17 (H2 2.2)
2025-01-27 19:44:49,591 WARN  [main] o.f.c.i.database.base.Database: Flyway upgrade recommended: H2 2.2.224 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2025-01-27 19:44:49,630 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Schema history table "PUBLIC"."flyway_schema_history" does not exist yet
2025-01-27 19:44:49,634 INFO  [main] o.f.core.internal.command.DbValidate: Successfully validated 2 migrations (execution time 00:00.023s)
2025-01-27 19:44:49,648 INFO  [main] o.f.c.i.s.JdbcTableSchemaHistory: Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-01-27 19:44:49,696 INFO  [main] o.f.core.internal.command.DbMigrate: Current version of schema "PUBLIC": << Empty Schema >>
2025-01-27 19:44:49,714 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "1 - CREATE ENTITIES TABLE"
2025-01-27 19:44:49,781 INFO  [main] o.f.core.internal.command.DbMigrate: Migrating schema "PUBLIC" to version "2 - CREATE USER TABLE"
2025-01-27 19:44:49,793 INFO  [main] o.f.core.internal.command.DbMigrate: Successfully applied 2 migrations to schema "PUBLIC", now at version v2 (execution time 00:00.058s)
